"Date","Price","Open","High","Low","Vol.","Change %"
"May 28, 2020","139.90","143.80","144.80","139.30","135.88K","-4.11%"
"May 27, 2020","145.90","146.80","150.30","144.70","144.46K","7.20%"
"May 26, 2020","136.10","131.70","136.80","129.10","77.99K","4.29%"
"May 25, 2020","130.50","131.80","131.90","128.30","45.53K","-1.21%"
"May 22, 2020","132.10","129.00","133.80","127.60","138.43K","2.56%"
"May 21, 2020","128.80","133.80","134.70","128.20","143.32K","-3.88%"
"May 20, 2020","134.00","138.00","143.10","132.10","156.75K","-3.74%"
"May 19, 2020","139.20","134.40","140.30","133.60","185.06K","-0.22%"
"May 18, 2020","139.50","129.50","140.50","129.30","153.39K","10.71%"
"May 15, 2020","126.00","129.20","131.70","125.10","170.92K","-2.02%"
"May 14, 2020","128.60","123.30","129.80","121.90","196.63K","4.47%"
"May 13, 2020","123.10","130.20","131.50","121.70","216.21K","-7.58%"
"May 12, 2020","133.20","138.00","139.90","131.50","164.80K","-3.41%"
"May 11, 2020","137.90","139.30","143.60","137.50","154.18K","-0.72%"
"May 08, 2020","138.90","145.50","145.80","138.50","149.50K","-4.60%"
"May 07, 2020","145.60","149.00","150.90","144.40","185.80K","-2.74%"
"May 06, 2020","149.70","159.10","159.10","149.20","160.70K","-6.55%"
"May 05, 2020","160.20","152.00","163.80","152.00","206.33K","6.37%"
"May 04, 2020","150.60","147.90","151.80","147.00","170.52K","4.87%"
"May 01, 2020","143.60","145.00","152.50","142.80","136.04K","-0.42%"
"Apr 30, 2020","144.20","142.60","144.90","138.00","167.13K","0.63%"
"Apr 29, 2020","143.30","149.60","150.10","141.20","167.21K","-4.21%"
"Apr 28, 2020","149.60","147.50","153.00","144.10","189.30K","10.57%"
"Apr 27, 2020","135.30","132.40","138.80","121.90","76.67K","0.07%"
"Apr 24, 2020","135.20","139.20","144.00","131.70","130.38K","-2.80%"
"Apr 23, 2020","139.10","144.10","148.70","137.70","123.15K","0.36%"
"Apr 22, 2020","138.60","145.00","151.00","137.30","44.66K","-6.10%"
"Apr 21, 2020","147.60","135.50","150.10","135.50","96.90K","10.07%"
"Apr 20, 2020","134.10","135.00","135.50","132.80","45.50K","2.44%"
"Apr 17, 2020","130.90","127.10","132.30","127.10","64.21K","5.23%"
"Apr 16, 2020","124.40","124.10","124.80","121.10","41.82K","-1.03%"
"Apr 15, 2020","125.70","134.50","134.50","123.90","53.37K","-7.78%"
"Apr 13, 2020","136.30","137.00","137.00","134.90","46.53K","-0.44%"
"Apr 09, 2020","136.90","144.00","144.00","135.60","68.83K","-5.06%"
"Apr 08, 2020","144.20","139.00","144.70","139.00","61.94K","5.49%"
"Apr 07, 2020","136.70","126.00","137.80","126.00","94.32K","12.60%"
"Apr 03, 2020","121.40","125.40","125.40","120.20","76.45K","-4.78%"
"Apr 01, 2020","127.50","129.50","129.50","125.10","64.28K","-2.97%"
"Mar 31, 2020","131.40","127.90","132.50","127.90","45.56K","4.87%"
"Mar 30, 2020","125.30","128.00","128.00","124.30","42.29K","-2.94%"
"Mar 27, 2020","129.10","130.20","131.90","128.00","114.17K","5.73%"
"Mar 26, 2020","122.10","126.00","127.00","121.50","95.04K","-3.33%"
"Mar 25, 2020","126.30","127.40","131.20","125.50","106.00K","0.72%"
"Mar 24, 2020","125.40","123.40","128.30","121.60","111.38K","1.37%"
"Mar 23, 2020","123.70","121.30","124.60","117.00","122.92K","0.98%"
"Mar 20, 2020","122.50","122.10","128.20","121.10","180.03K","-0.89%"
"Mar 19, 2020","123.60","122.30","127.00","121.30","135.88K","3.78%"
"Mar 18, 2020","119.10","128.30","128.30","118.50","156.86K","-9.08%"
"Mar 17, 2020","131.00","136.00","136.00","130.00","122.85K","-3.96%"
"Mar 16, 2020","136.40","136.60","138.30","133.00","135.19K","-2.43%"
"Mar 13, 2020","139.80","138.60","144.90","135.00","157.20K","0.72%"
"Mar 12, 2020","138.80","142.80","142.80","133.00","188.98K","-4.93%"
"Mar 11, 2020","146.00","143.10","148.90","140.80","229.47K","2.82%"
"Mar 10, 2020","142.00","132.00","144.00","132.00","138.80K","8.31%"
"Mar 09, 2020","131.10","128.80","131.90","119.90","153.79K","1.31%"
"Mar 06, 2020","129.40","132.20","132.20","128.50","129.32K","-2.34%"
"Mar 05, 2020","132.50","134.50","136.40","132.30","150.58K","-1.19%"
"Mar 04, 2020","134.10","133.80","136.60","131.80","147.35K","0.30%"
"Mar 03, 2020","133.70","128.90","135.30","128.90","199.09K","4.70%"
"Mar 02, 2020","127.70","126.20","129.10","124.70","175.94K","2.74%"
"Feb 28, 2020","124.30","127.00","127.70","119.60","186.84K","-0.40%"
"Feb 27, 2020","124.80","133.80","133.80","124.20","158.31K","-7.00%"
"Feb 26, 2020","134.20","133.90","136.00","131.90","128.58K","1.28%"
"Feb 25, 2020","132.50","134.50","134.50","130.80","97.51K","-0.23%"
"Feb 24, 2020","132.80","135.30","135.30","131.90","120.73K","-3.35%"
"Feb 21, 2020","137.40","139.00","139.00","133.80","109.18K","-2.62%"
"Feb 20, 2020","141.10","140.50","145.80","138.70","178.42K","0.43%"
"Feb 19, 2020","140.50","141.00","141.50","139.50","122.10K","-0.71%"
"Feb 18, 2020","141.50","138.50","141.90","137.80","166.47K","1.73%"
"Feb 17, 2020","139.10","133.00","139.70","133.00","122.68K","5.14%"
"Feb 14, 2020","132.30","131.30","132.90","128.60","139.11K","0.23%"
"Feb 13, 2020","132.00","131.60","133.50","130.70","140.81K","0.76%"
"Feb 12, 2020","131.00","127.90","131.80","127.90","143.61K","3.07%"
"Feb 11, 2020","127.10","126.90","127.80","125.60","133.93K","0.47%"
"Feb 10, 2020","126.50","133.10","133.10","126.20","130.38K","-5.74%"
"Feb 07, 2020","134.20","134.60","136.30","132.00","145.98K","-1.03%"
"Feb 06, 2020","135.60","133.40","136.10","131.10","163.09K","1.95%"
"Feb 05, 2020","133.00","133.70","134.80","130.60","134.86K","-0.52%"
"Feb 04, 2020","133.70","130.60","134.70","129.40","123.73K","1.98%"
"Feb 03, 2020","131.10","134.00","135.10","130.20","123.52K","-2.16%"
"Feb 01, 2020","134.00","132.90","134.20","132.30","8.78K","1.21%"
"Jan 31, 2020","132.40","131.60","133.70","130.30","114.73K","0.84%"
"Jan 30, 2020","131.30","134.60","135.60","130.70","140.76K","-2.45%"
"Jan 29, 2020","134.60","137.40","137.70","133.40","111.29K","-2.60%"
"Jan 28, 2020","138.20","136.00","139.50","134.50","87.50K","0.51%"
"Jan 27, 2020","137.50","136.40","140.80","135.90","119.24K","2.31%"
"Jan 24, 2020","134.40","138.20","138.20","133.70","129.33K","-2.89%"
"Jan 23, 2020","138.40","136.80","141.30","136.80","131.79K","1.84%"
"Jan 22, 2020","135.90","134.90","138.40","134.90","122.20K","1.04%"
"Jan 21, 2020","134.50","139.10","139.30","134.00","140.78K","-2.39%"
"Jan 20, 2020","137.80","140.50","140.50","135.10","138.94K","-3.50%"
"Jan 17, 2020","142.80","151.50","151.50","142.50","164.54K","-6.24%"
"Jan 16, 2020","152.30","152.40","154.20","150.30","122.04K","0.66%"
"Jan 15, 2020","151.30","158.10","158.10","149.40","142.95K","-4.72%"
"Jan 14, 2020","158.80","154.80","160.00","154.50","135.21K","3.18%"
"Jan 13, 2020","153.90","156.80","158.20","153.50","136.16K","-2.78%"
"Jan 10, 2020","158.30","154.40","158.90","152.70","156.04K","3.33%"
"Jan 09, 2020","153.20","153.50","155.50","150.60","133.75K","0.33%"
"Jan 08, 2020","152.70","155.00","156.90","151.60","118.60K","-2.43%"
"Jan 07, 2020","156.50","154.90","157.00","151.90","132.12K","1.82%"
"Jan 06, 2020","153.70","154.50","157.00","152.60","131.30K","0.13%"
"Jan 03, 2020","153.50","153.90","155.90","148.90","148.77K","0.72%"
"Jan 02, 2020","152.40","155.10","156.90","152.10","141.52K","-1.74%"
"Jan 01, 2020","155.10","156.00","157.20","154.00","26.76K","-0.26%"
"Dec 31, 2019","155.50","157.40","158.20","154.40","122.28K","-1.52%"
"Dec 30, 2019","157.90","158.40","161.40","157.50","139.10K","0.57%"
"Dec 27, 2019","157.00","162.50","162.70","156.20","163.23K","-2.36%"
"Dec 26, 2019","160.80","158.00","161.70","157.60","69.01K","3.01%"
"Dec 24, 2019","156.10","158.20","158.20","154.20","92.94K","-1.64%"
"Dec 23, 2019","158.70","164.00","164.00","157.80","98.07K","-4.28%"
"Dec 20, 2019","165.80","161.40","167.30","161.40","120.47K","3.17%"
"Dec 19, 2019","160.70","162.90","163.90","159.20","141.13K","-0.86%"
"Dec 18, 2019","162.10","165.50","165.80","160.80","106.19K","-1.88%"
"Dec 17, 2019","165.20","167.60","167.60","162.50","109.18K","-1.67%"
"Dec 16, 2019","168.00","161.40","168.90","161.10","96.68K","3.19%"
"Dec 13, 2019","162.80","164.10","165.10","159.80","120.11K","-0.31%"
"Dec 12, 2019","163.30","160.00","164.20","159.20","108.85K","1.74%"
"Dec 11, 2019","160.50","161.80","163.40","159.90","89.79K","-0.19%"
"Dec 10, 2019","160.80","157.80","162.70","156.30","107.65K","2.42%"
"Dec 09, 2019","157.00","167.90","167.90","156.70","97.55K","-6.55%"
"Dec 06, 2019","168.00","173.50","174.10","167.70","116.46K","-3.78%"
"Dec 05, 2019","174.60","172.60","176.00","170.30","123.65K","1.93%"
"Dec 04, 2019","171.30","177.50","177.50","169.60","138.30K","-4.67%"
"Dec 03, 2019","179.70","169.00","180.50","168.40","146.78K","6.96%"
"Dec 02, 2019","168.00","169.20","170.60","164.70","127.88K","0.48%"
"Nov 29, 2019","167.20","177.20","178.50","166.70","123.76K","-5.70%"
"Nov 28, 2019","177.30","180.80","180.80","176.30","58.51K","-1.23%"
"Nov 27, 2019","179.50","181.20","183.30","176.60","124.60K","-0.22%"
"Nov 26, 2019","179.90","186.10","186.20","179.40","110.78K","-0.99%"
"Nov 25, 2019","181.70","190.70","191.20","179.70","78.59K","-4.57%"
"Nov 22, 2019","190.40","185.00","191.00","183.70","103.86K","3.09%"
"Nov 21, 2019","184.70","184.90","185.80","181.00","104.02K","0.49%"
"Nov 20, 2019","183.80","181.20","185.30","180.40","100.41K","1.55%"
"Nov 19, 2019","181.00","185.90","185.90","179.20","101.79K","-3.00%"
"Nov 18, 2019","186.60","193.10","193.10","185.20","113.49K","-3.81%"
"Nov 15, 2019","194.00","191.50","195.30","187.50","123.16K","0.73%"
"Nov 14, 2019","192.60","187.00","194.50","187.00","149.10K","3.49%"
"Nov 13, 2019","186.10","188.90","189.90","185.60","78.18K","-1.95%"
"Nov 12, 2019","189.80","189.40","192.80","187.50","76.22K","0.85%"
"Nov 11, 2019","188.20","200.00","200.00","187.90","111.88K","-5.99%"
"Nov 08, 2019","200.20","198.90","201.60","196.70","108.54K","1.01%"
"Nov 07, 2019","198.20","202.20","204.80","195.60","155.23K","-2.03%"
"Nov 06, 2019","202.30","202.30","205.90","200.80","118.87K","-0.44%"
"Nov 05, 2019","203.20","201.00","205.60","200.60","130.12K","1.45%"
"Nov 04, 2019","200.30","192.00","201.70","192.00","126.16K","4.54%"
"Nov 01, 2019","191.60","187.90","192.30","183.30","143.11K","2.46%"
"Oct 31, 2019","187.00","192.20","194.80","186.10","147.97K","-2.09%"
"Oct 30, 2019","191.00","190.00","193.80","186.50","137.79K","-0.31%"
"Oct 29, 2019","191.60","181.00","192.10","181.00","148.79K","6.74%"
"Oct 28, 2019","179.50","176.90","183.70","176.90","83.11K","1.87%"
"Oct 27, 2019","176.20","175.80","176.50","175.80","1.98K","7.50%"
"Oct 25, 2019","163.90","165.50","166.20","161.50","67.01K","-0.55%"
"Oct 24, 2019","164.80","162.20","166.20","161.10","96.11K","1.60%"
"Oct 23, 2019","162.20","161.70","163.30","159.70","87.48K","0.56%"
"Oct 22, 2019","161.30","159.40","163.90","158.70","112.66K","1.70%"
"Oct 21, 2019","158.60","164.10","164.30","157.00","92.92K","-3.76%"
"Oct 18, 2019","164.80","165.40","167.00","163.20","109.52K","0.00%"
"Oct 17, 2019","164.80","165.10","168.30","163.80","100.45K","-0.66%"
"Oct 16, 2019","165.90","168.00","170.40","165.50","107.98K","-1.19%"
"Oct 15, 2019","167.90","164.00","168.30","162.50","113.15K","2.94%"
"Oct 14, 2019","163.10","159.80","165.00","159.40","120.84K","3.16%"
"Oct 11, 2019","158.10","157.80","161.00","156.00","95.06K","-0.19%"
"Oct 10, 2019","158.40","160.30","161.90","157.70","92.83K","-0.88%"
"Oct 09, 2019","159.80","163.60","164.50","159.40","91.04K","-2.08%"
"Oct 08, 2019","163.20","165.60","166.00","162.40","62.46K","-1.75%"
"Oct 07, 2019","166.10","165.00","167.00","163.60","96.51K","-1.13%"
"Oct 04, 2019","168.00","167.20","170.60","161.30","99.54K","1.27%"
"Oct 03, 2019","165.90","162.80","167.40","157.50","98.40K","1.53%"
"Oct 01, 2019","163.40","166.00","166.80","162.20","70.77K","-1.45%"
"Sep 30, 2019","165.80","171.30","171.30","165.60","56.18K","-3.10%"
"Sep 27, 2019","171.10","174.00","174.70","168.70","66.78K","-1.50%"
"Sep 26, 2019","173.70","180.70","182.70","172.20","88.47K","-2.03%"
"Sep 25, 2019","177.30","178.50","178.90","174.50","47.64K","-0.67%"
"Sep 24, 2019","178.50","179.00","183.80","177.50","64.92K","-0.28%"
"Sep 23, 2019","179.00","179.80","180.40","177.00","57.81K","-0.61%"
"Sep 20, 2019","180.10","182.50","183.50","178.30","63.20K","-0.94%"
"Sep 19, 2019","181.80","187.80","188.40","180.90","63.01K","-2.52%"
"Sep 18, 2019","186.50","190.50","192.50","185.60","60.66K","-2.66%"
"Sep 17, 2019","191.60","192.00","194.90","189.20","71.23K","0.52%"
"Sep 16, 2019","190.60","187.20","193.70","187.20","67.95K","2.36%"
"Sep 13, 2019","186.20","183.40","186.70","180.70","54.22K","1.75%"
"Sep 12, 2019","183.00","182.70","183.90","179.30","69.80K","-0.27%"
"Sep 11, 2019","183.50","188.00","188.00","182.00","64.86K","-1.82%"
"Sep 10, 2019","186.90","188.60","191.00","185.50","53.25K","0.43%"
"Sep 09, 2019","186.10","179.90","186.30","179.20","65.95K","3.91%"
"Sep 06, 2019","179.10","174.30","180.20","173.00","67.25K","1.99%"
"Sep 05, 2019","175.60","175.80","177.90","172.30","75.07K","0.23%"
"Sep 04, 2019","175.20","170.50","176.10","169.50","63.67K","2.34%"
"Sep 03, 2019","171.20","166.00","171.70","165.90","74.50K","2.88%"
"Sep 02, 2019","166.40","168.10","169.40","166.10","26.73K","0.79%"
"Aug 30, 2019","165.10","165.00","165.80","162.70","49.89K","-0.30%"
"Aug 29, 2019","165.60","161.70","166.40","160.30","72.83K","1.97%"
"Aug 28, 2019","162.40","158.30","164.00","157.60","56.82K","3.24%"
"Aug 27, 2019","157.30","159.90","160.90","156.10","34.52K","-1.50%"
"Aug 26, 2019","159.70","155.70","160.30","155.70","54.57K","3.30%"
"Aug 23, 2019","154.60","156.40","156.40","152.10","52.33K","-1.02%"
"Aug 22, 2019","156.20","155.50","158.00","154.80","56.55K","0.84%"
"Aug 21, 2019","154.90","158.50","160.40","154.40","68.37K","-2.52%"
"Aug 20, 2019","158.90","159.80","160.10","157.20","60.51K","0.89%"
"Aug 19, 2019","157.50","155.90","159.20","152.80","61.62K","0.77%"
"Aug 16, 2019","156.30","153.70","158.70","153.70","54.59K","2.42%"
"Aug 14, 2019","152.60","153.20","157.80","152.40","56.92K","0.13%"
"Aug 13, 2019","152.40","150.70","154.70","149.30","66.39K","1.53%"
"Aug 12, 2019","150.10","151.10","154.20","149.80","40.05K","-0.86%"
"Aug 09, 2019","151.40","149.90","153.10","146.90","63.59K","0.73%"
"Aug 08, 2019","150.30","149.30","152.60","148.30","61.60K","0.87%"
"Aug 07, 2019","149.00","150.20","152.90","148.30","63.40K","-1.39%"
"Aug 06, 2019","151.10","148.20","152.20","147.40","73.89K","2.86%"
"Aug 05, 2019","146.90","148.10","150.30","144.60","63.97K","-1.01%"
"Aug 02, 2019","148.40","152.00","154.30","145.50","76.61K","-3.20%"
"Aug 01, 2019","153.30","154.80","161.50","152.30","96.24K","-1.16%"
"Jul 31, 2019","155.10","148.00","156.80","147.10","63.99K","5.08%"
"Jul 30, 2019","147.60","146.10","148.20","145.80","38.32K","1.10%"
"Jul 29, 2019","146.00","150.00","150.20","145.50","44.57K","-3.18%"
"Jul 26, 2019","150.80","154.40","154.40","149.80","22.33K","-2.46%"
"Jul 25, 2019","154.60","154.20","156.30","153.30","28.26K","0.65%"
"Jul 24, 2019","153.60","158.60","158.80","153.10","38.61K","-3.88%"
"Jul 23, 2019","159.80","159.50","160.70","158.30","29.28K","0.38%"
"Jul 22, 2019","159.20","157.30","160.20","156.40","34.49K","2.31%"
"Jul 19, 2019","155.60","158.20","158.60","154.60","35.12K","-1.39%"
"Jul 18, 2019","157.80","159.80","162.70","156.20","49.31K","-0.75%"
"Jul 17, 2019","159.00","159.90","161.90","157.80","40.49K","-0.19%"
"Jul 16, 2019","159.30","165.80","165.80","158.10","45.83K","-3.22%"
"Jul 15, 2019","164.60","167.00","167.90","163.70","48.03K","-2.60%"
"Jul 12, 2019","169.00","165.90","170.50","165.00","47.13K","2.42%"
"Jul 11, 2019","165.00","167.70","170.60","164.40","49.25K","-1.32%"
"Jul 10, 2019","167.20","166.70","170.60","166.20","39.58K","0.42%"
"Jul 09, 2019","166.50","164.50","167.60","162.40","42.18K","1.71%"
"Jul 08, 2019","163.70","168.00","168.80","162.30","45.63K","-2.09%"
"Jul 05, 2019","167.20","156.50","168.30","156.50","69.20K","7.18%"
"Jul 04, 2019","156.00","157.50","158.30","155.30","25.80K","-1.08%"
"Jul 03, 2019","157.70","155.50","158.20","154.40","33.93K","1.35%"
"Jul 02, 2019","155.60","156.60","159.20","155.20","43.97K","-0.45%"
"Jul 01, 2019","156.30","161.50","161.50","153.70","46.11K","-2.62%"
"Jun 28, 2019","160.50","161.40","164.10","159.60","38.80K","-0.56%"
"Jun 27, 2019","161.40","158.50","162.60","157.60","39.33K","1.19%"
"Jun 26, 2019","159.50","159.60","160.70","157.50","31.47K","-0.19%"
"Jun 25, 2019","159.80","159.10","160.50","156.40","26.06K","0.06%"
"Jun 24, 2019","159.70","153.70","160.60","153.10","39.91K","4.58%"
"Jun 21, 2019","152.70","152.90","154.80","151.30","37.69K","0.73%"
"Jun 20, 2019","151.60","161.60","161.60","150.70","56.96K","-5.84%"
"Jun 19, 2019","161.00","163.90","165.00","159.70","34.48K","-1.11%"
"Jun 18, 2019","162.80","166.00","167.90","162.30","38.91K","-2.40%"
"Jun 17, 2019","166.80","167.40","168.50","165.20","32.34K","-0.12%"
"Jun 14, 2019","167.00","163.10","167.90","162.20","38.61K","2.33%"
"Jun 13, 2019","163.20","165.00","165.80","162.20","40.09K","-1.86%"
"Jun 12, 2019","166.30","166.80","167.40","164.80","32.31K","0.06%"
"Jun 11, 2019","166.20","164.70","166.70","162.70","35.17K","1.28%"
"Jun 10, 2019","164.10","162.80","164.90","162.10","33.38K","0.74%"
"Jun 07, 2019","162.90","162.30","164.00","160.50","34.59K","1.37%"
"Jun 06, 2019","160.70","166.10","166.30","160.30","48.20K","-3.54%"
"Jun 05, 2019","166.60","168.70","168.80","166.10","22.12K","-1.42%"
"Jun 04, 2019","169.00","167.30","170.00","165.80","46.34K","1.75%"
"Jun 03, 2019","166.10","172.90","172.90","165.50","49.56K","-3.60%"
"May 31, 2019","172.30","179.20","180.50","171.90","38.50K","-3.47%"
"May 30, 2019","178.50","185.20","185.20","177.80","43.73K","-3.83%"
"May 29, 2019","185.60","181.30","186.00","181.30","36.35K","3.40%"
"May 28, 2019","179.50","179.30","180.60","176.70","27.18K","0.73%"
"May 27, 2019","178.20","180.80","181.60","177.10","22.53K","-1.16%"
"May 24, 2019","180.30","180.50","180.90","176.90","30.48K","0.11%"
"May 23, 2019","180.10","177.50","182.80","176.90","26.69K","1.01%"
"May 22, 2019","178.30","182.90","183.30","178.00","24.26K","-2.19%"
"May 21, 2019","182.30","186.40","186.40","182.10","29.39K","-2.57%"
"May 20, 2019","187.10","186.10","188.50","184.00","31.88K","0.54%"
"May 17, 2019","186.10","185.90","187.20","184.10","23.02K","0.27%"
"May 16, 2019","185.60","184.10","186.10","181.50","30.14K","0.81%"